source,container,path,bytes,mtime,sha256,policy_flags
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa.zip,2065500,1769068593.1031733,3c827bf2a3060338bd85cf14fc15ae37a98bdfaada20a72af1a6012c2de53b4c,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_RUN3_DoAll_Templates_Plots (1).zip,39453,1769068593.107656,dc3ec1ccaf5495ec9bd37e03c66cb6d8fd2f6388eb48fced88f215272a273ecf,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_DO_ALL_AddOn_v0.3.0 (3).zip,9999,1769068593.1081274,619a1caef5f2058b1f7f78f24dc866d11f97b4dc1c65f4a76ab971a691b0f26e,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_Calibration_AutoEmbed_AddOn_v0.3.0 (1).zip,11313,1769068593.1095657,546c9fe2aff79a1bbb1a666e8107209e4bf16e1275016b33a4fe945854cba448,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_DO_ALL_AddOn_v0.3.0 (2).zip,9999,1769068593.1099045,619a1caef5f2058b1f7f78f24dc866d11f97b4dc1c65f4a76ab971a691b0f26e,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_DO_ALL_AddOn_v0.3.0 (1).zip,9999,1769068593.1104198,619a1caef5f2058b1f7f78f24dc866d11f97b4dc1c65f4a76ab971a691b0f26e,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_DO_ALL_AddOn_v0.3.0.zip,9999,1769068593.110893,619a1caef5f2058b1f7f78f24dc866d11f97b4dc1c65f4a76ab971a691b0f26e,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_RUN3_DoAll_Templates_Plots.zip,39453,1769068593.1114087,dc3ec1ccaf5495ec9bd37e03c66cb6d8fd2f6388eb48fced88f215272a273ecf,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_v0.3.0_FULL_LOCKED_PressurePa (1).zip,2065500,1769068593.1131542,3c827bf2a3060338bd85cf14fc15ae37a98bdfaada20a72af1a6012c2de53b4c,DUPLICATE_CONTENT
filesystem,,MicroHydroV1 ΓÇö SoT/MicroHydroV1/MicroHydroV1_SharePoint_Version_Control_Configuration_Guide_v1.0.docx,30718,1769068593.1154125,aa4207700f68768fc19bdb8cf636dbf6508fa153b49b4df5f7e3f96ddbf13f7f,DUPLICATE_CONTENT
